0810  A9 A5       LDA #$A5
0EE0  C9 14       CMP #$14
0EE2  90 03       BCC map_x_ok_36
0EE4  4C 81 0F    JMP map_set_done_36
0EE7        map_x_ok_36:
0EE7  8D B2 C7    STA $C7B2
0EEA  AD 0F C1    LDA $C10F
0EED  C9 0F       CMP #$0F
0EEF  90 03       BCC map_y_ok_36
0EF1  4C 81 0F    JMP map_set_done_36
0EF4        map_y_ok_36:
0EF4  8D B3 C7    STA $C7B3
0EF7  A9 02       LDA #$02
0EF9  C9 04       CMP #$04
0EFB  90 03       BCC map_value_ok_36
0EFD  4C 81 0F    JMP map_set_done_36
0F00        map_value_ok_36:
0F00  8D B8 C7    STA $C7B8
0F03  A9 00       LDA #$00
0F05  8D B6 C7    STA $C7B6
0F08  A9 00       LDA #$00
0F0A  8D BA C7    STA $C7BA
0F0D  AD B3 C7    LDA $C7B3
0F10  8D B7 C7    STA $C7B7
0F13  A9 00       LDA #$00
0F15  8D BF C7    STA $C7BF
0F18  0E B7 C7    ASL $C7B7
0F1B  2E BF C7    ROL $C7BF
0F1E  0E B7 C7    ASL $C7B7
0F21  2E BF C7    ROL $C7BF
0F24  18          CLC
0F25  AD B6 C7    LDA $C7B6
0F28  6D B7 C7    ADC $C7B7
0F2B  8D B6 C7    STA $C7B6
0F2E  AD BA C7    LDA $C7BA
0F31  6D BF C7    ADC $C7BF
0F34  8D BA C7    STA $C7BA
0F37  0E B7 C7    ASL $C7B7
0F3A  2E BF C7    ROL $C7BF
0F3D  0E B7 C7    ASL $C7B7
0F40  2E BF C7    ROL $C7BF
0F43  18          CLC
0F44  AD B6 C7    LDA $C7B6
0F47  6D B7 C7    ADC $C7B7
0F4A  8D B6 C7    STA $C7B6
0F4D  AD BA C7    LDA $C7BA
0F50  6D BF C7    ADC $C7BF
0F53  8D BA C7    STA $C7BA
0F56  18          CLC
0F57  AD B6 C7    LDA $C7B6
0F5A  6D B2 C7    ADC $C7B2
0F5D  8D B6 C7    STA $C7B6
0F60  AD BA C7    LDA $C7BA
0F63  69 00       ADC #$00
0F65  8D BA C7    STA $C7BA
0F68  18          CLC
0F69  AD B6 C7    LDA $C7B6
0F6C  69 00       ADC #$00
0F6E  85 FB       STA $FB
0F70  AD BA C7    LDA $C7BA
0F73  69 80       ADC #$80
0F75  85 FC       STA $FC
0F77  A0 00       LDY #$00
0F79  AD B8 C7    LDA $C7B8
0F7C  91 FB       STA ($FB),Y
0F7E  20 AC 15    JSR runtime_map_draw_tile_0
0F81        map_set_done_36:
0F81  A9 01       LDA #$01
0F83  8D 0D C1    STA $C10D
0F86  4C 89 0F    JMP control_if_end_34
0F89        control_if_else_34:
0F89        control_if_end_34:
0F89  CE 16 C1    DEC $C116
0F8C  4C 08 0E    JMP control_while_28
0F8F        control_while_done_28:
0F8F  60          RTS
0F90        user_routine_snake_spawn_food_after:
0F90  4C 6C 13    JMP user_routine_snake_step_after
0F93        user_routine_snake_step:
0F93  AD 00 C1    LDA $C100
0F96  8D 02 C1    STA $C102
0F99  AD 01 C1    LDA $C101
0F9C  8D 03 C1    STA $C103
0F9F  AD 08 C1    LDA $C108
0FA2  C9 00       CMP #$00
0FA4  F0 03       BEQ condition_pass_38
0FA6  4C AF 0F    JMP control_if_else_37
0FA9        condition_pass_38:
0FA9  CE 03 C1    DEC $C103
0FAC  4C AF 0F    JMP control_if_end_37
0FAF        control_if_else_37:
0FAF        control_if_end_37:
0FAF  AD 08 C1    LDA $C108
0FB2  C9 01       CMP #$01
0FB4  F0 03       BEQ condition_pass_40
0FB6  4C BF 0F    JMP control_if_else_39
0FB9        condition_pass_40:
0FB9  EE 02 C1    INC $C102
0FBC  4C BF 0F    JMP control_if_end_39
0FBF        control_if_else_39:
0FBF        control_if_end_39:
0FBF  AD 08 C1    LDA $C108
0FC2  C9 02       CMP #$02
0FC4  F0 03       BEQ condition_pass_42
0FC6  4C CF 0F    JMP control_if_else_41
0FC9        condition_pass_42:
0FC9  EE 03 C1    INC $C103
0FCC  4C CF 0F    JMP control_if_end_41
0FCF        control_if_else_41:
0FCF        control_if_end_41:
0FCF  AD 08 C1    LDA $C108
0FD2  C9 03       CMP #$03
0FD4  F0 03       BEQ condition_pass_44
0FD6  4C DF 0F    JMP control_if_else_43
0FD9        condition_pass_44:
0FD9  CE 02 C1    DEC $C102
0FDC  4C DF 0F    JMP control_if_end_43
0FDF        control_if_else_43:
0FDF        control_if_end_43:
0FDF  AD 02 C1    LDA $C102
0FE2  C9 14       CMP #$14
0FE4  90 03       BCC map_x_ok_46
0FE6  4C 80 10    JMP control_if_else_45
0FE9        map_x_ok_46:
0FE9  8D B2 C7    STA $C7B2
0FEC  AD 03 C1    LDA $C103
0FEF  C9 0F       CMP #$0F
0FF1  90 03       BCC map_y_ok_46
0FF3  4C 80 10    JMP control_if_else_45
0FF6        map_y_ok_46:
0FF6  8D B3 C7    STA $C7B3
0FF9  A9 00       LDA #$00
0FFB  8D B6 C7    STA $C7B6
0FFE  A9 00       LDA #$00
1000  8D BA C7    STA $C7BA
1003  AD B3 C7    LDA $C7B3
1006  8D B7 C7    STA $C7B7
1009  A9 00       LDA #$00
100B  8D BF C7    STA $C7BF
100E  0E B7 C7    ASL $C7B7
1011  2E BF C7    ROL $C7BF
1014  0E B7 C7    ASL $C7B7
1017  2E BF C7    ROL $C7BF
101A  18          CLC
101B  AD B6 C7    LDA $C7B6
101E  6D B7 C7    ADC $C7B7
1021  8D B6 C7    STA $C7B6
1024  AD BA C7    LDA $C7BA
1027  6D BF C7    ADC $C7BF
102A  8D BA C7    STA $C7BA
102D  0E B7 C7    ASL $C7B7
1030  2E BF C7    ROL $C7BF
1033  0E B7 C7    ASL $C7B7
1036  2E BF C7    ROL $C7BF
1039  18          CLC
103A  AD B6 C7    LDA $C7B6
103D  6D B7 C7    ADC $C7B7
1040  8D B6 C7    STA $C7B6
1043  AD BA C7    LDA $C7BA
1046  6D BF C7    ADC $C7BF
1049  8D BA C7    STA $C7BA
104C  18          CLC
104D  AD B6 C7    LDA $C7B6
1050  6D B2 C7    ADC $C7B2
1053  8D B6 C7    STA $C7B6
1056  AD BA C7    LDA $C7BA
1059  69 00       ADC #$00
105B  8D BA C7    STA $C7BA
105E  18          CLC
105F  AD B6 C7    LDA $C7B6
1062  69 00       ADC #$00
1064  85 FB       STA $FB
1066  AD BA C7    LDA $C7BA
1069  69 80       ADC #$80
106B  85 FC       STA $FC
106D  A0 00       LDY #$00
106F  B1 FB       LDA ($FB),Y
1071  C9 00       CMP #$00
1073  F0 03       BEQ condition_pass_46
1075  4C 80 10    JMP control_if_else_45
1078        condition_pass_46:
1078  A9 00       LDA #$00
107A  8D 09 C1    STA $C109
107D  4C 26 11    JMP control_if_end_45
1080        control_if_else_45:
1080  AD 02 C1    LDA $C102
1083  C9 14       CMP #$14
1085  90 03       BCC map_x_ok_48
1087  4C 21 11    JMP control_if_else_47
108A        map_x_ok_48:
108A  8D B2 C7    STA $C7B2
108D  AD 03 C1    LDA $C103
1090  C9 0F       CMP #$0F
1092  90 03       BCC map_y_ok_48
1094  4C 21 11    JMP control_if_else_47
1097        map_y_ok_48:
1097  8D B3 C7    STA $C7B3
109A  A9 00       LDA #$00
109C  8D B6 C7    STA $C7B6
109F  A9 00       LDA #$00
10A1  8D BA C7    STA $C7BA
10A4  AD B3 C7    LDA $C7B3
10A7  8D B7 C7    STA $C7B7
10AA  A9 00       LDA #$00
10AC  8D BF C7    STA $C7BF
10AF  0E B7 C7    ASL $C7B7
10B2  2E BF C7    ROL $C7BF
10B5  0E B7 C7    ASL $C7B7
10B8  2E BF C7    ROL $C7BF
10BB  18          CLC
10BC  AD B6 C7    LDA $C7B6
10BF  6D B7 C7    ADC $C7B7
10C2  8D B6 C7    STA $C7B6
10C5  AD BA C7    LDA $C7BA
10C8  6D BF C7    ADC $C7BF
10CB  8D BA C7    STA $C7BA
10CE  0E B7 C7    ASL $C7B7
10D1  2E BF C7    ROL $C7BF
10D4  0E B7 C7    ASL $C7B7
10D7  2E BF C7    ROL $C7BF
10DA  18          CLC
10DB  AD B6 C7    LDA $C7B6
10DE  6D B7 C7    ADC $C7B7
10E1  8D B6 C7    STA $C7B6
10E4  AD BA C7    LDA $C7BA
10E7  6D BF C7    ADC $C7BF
10EA  8D BA C7    STA $C7BA
10ED  18          CLC
10EE  AD B6 C7    LDA $C7B6
10F1  6D B2 C7    ADC $C7B2
10F4  8D B6 C7    STA $C7B6
10F7  AD BA C7    LDA $C7BA
10FA  69 00       ADC #$00
10FC  8D BA C7    STA $C7BA
10FF  18          CLC
1100  AD B6 C7    LDA $C7B6
1103  69 00       ADC #$00
1105  85 FB       STA $FB
1107  AD BA C7    LDA $C7BA
110A  69 80       ADC #$80
110C  85 FC       STA $FC
110E  A0 00       LDY #$00
1110  B1 FB       LDA ($FB),Y
1112  C9 02       CMP #$02
1114  F0 03       BEQ condition_pass_48
1116  4C 21 11    JMP control_if_else_47
1119        condition_pass_48:
1119  A9 01       LDA #$01
111B  8D 09 C1    STA $C109
111E  4C 26 11    JMP control_if_end_47
1121        control_if_else_47:
1121  A9 01       LDA #$01
1123  8D 0A C1    STA $C10A
1126        control_if_end_47:
1126        control_if_end_45:
1126  AD 0A C1    LDA $C10A
1129  C9 00       CMP #$00
112B  F0 03       BEQ condition_pass_50
112D  4C 66 13    JMP control_if_else_49
1130        condition_pass_50:
1130  AD 09 C1    LDA $C109
1133  C9 00       CMP #$00
1135  F0 03       BEQ condition_pass_52
1137  4C FE 11    JMP control_if_else_51
113A        condition_pass_52:
113A  AE 05 C1    LDX $C105
113D  BD 75 17    LDA snake_body_x,X
1140  8D 06 C1    STA $C106
1143  AE 05 C1    LDX $C105
1146  BD B5 17    LDA snake_body_y,X
1149  8D 07 C1    STA $C107
114C  AD 06 C1    LDA $C106
114F  C9 14       CMP #$14
1151  90 03       BCC map_x_ok_53
1153  4C F0 11    JMP map_set_done_53
1156        map_x_ok_53:
1156  8D B2 C7    STA $C7B2
1159  AD 07 C1    LDA $C107
115C  C9 0F       CMP #$0F
115E  90 03       BCC map_y_ok_53
1160  4C F0 11    JMP map_set_done_53
1163        map_y_ok_53:
1163  8D B3 C7    STA $C7B3
1166  A9 00       LDA #$00
1168  C9 04       CMP #$04
116A  90 03       BCC map_value_ok_53
116C  4C F0 11    JMP map_set_done_53
116F        map_value_ok_53:
116F  8D B8 C7    STA $C7B8
1172  A9 00       LDA #$00
1174  8D B6 C7    STA $C7B6
1177  A9 00       LDA #$00
1179  8D BA C7    STA $C7BA
117C  AD B3 C7    LDA $C7B3
117F  8D B7 C7    STA $C7B7
1182  A9 00       LDA #$00
1184  8D BF C7    STA $C7BF
1187  0E B7 C7    ASL $C7B7
118A  2E BF C7    ROL $C7BF
118D  0E B7 C7    ASL $C7B7
1190  2E BF C7    ROL $C7BF
1193  18          CLC
1194  AD B6 C7    LDA $C7B6
1197  6D B7 C7    ADC $C7B7
119A  8D B6 C7    STA $C7B6
119D  AD BA C7    LDA $C7BA
11A0  6D BF C7    ADC $C7BF
11A3  8D BA C7    STA $C7BA
11A6  0E B7 C7    ASL $C7B7
11A9  2E BF C7    ROL $C7BF
11AC  0E B7 C7    ASL $C7B7
11AF  2E BF C7    ROL $C7BF
11B2  18          CLC
11B3  AD B6 C7    LDA $C7B6
11B6  6D B7 C7    ADC $C7B7
11B9  8D B6 C7    STA $C7B6
11BC  AD BA C7    LDA $C7BA
11BF  6D BF C7    ADC $C7BF
11C2  8D BA C7    STA $C7BA
11C5  18          CLC
11C6  AD B6 C7    LDA $C7B6
11C9  6D B2 C7    ADC $C7B2
11CC  8D B6 C7    STA $C7B6
11CF  AD BA C7    LDA $C7BA
11D2  69 00       ADC #$00
11D4  8D BA C7    STA $C7BA
11D7  18          CLC
11D8  AD B6 C7    LDA $C7B6
11DB  69 00       ADC #$00
11DD  85 FB       STA $FB
11DF  AD BA C7    LDA $C7BA
11E2  69 80       ADC #$80
11E4  85 FC       STA $FC
11E6  A0 00       LDY #$00
11E8  AD B8 C7    LDA $C7B8
11EB  91 FB       STA ($FB),Y
11ED  20 AC 15    JSR runtime_map_draw_tile_0
11F0        map_set_done_53:
11F0  EE 05 C1    INC $C105
11F3  AD 05 C1    LDA $C105
11F6  29 3F       AND #$3F
11F8  8D 05 C1    STA $C105
11FB  4C 96 12    JMP control_if_end_51
11FE        control_if_else_51:
11FE  18          CLC
11FF  AD 12 C1    LDA $C112
1202  69 01       ADC #$01
1204  C9 0A       CMP #$0A
1206  B0 07       BCS game_counter_carry_54_2
1208  8D 12 C1    STA $C112
120B  18          CLC
120C  4C 15 12    JMP game_counter_next_54_2
120F        game_counter_carry_54_2:
120F  E9 0A       SBC #$0A
1211  8D 12 C1    STA $C112
1214  38          SEC
1215        game_counter_next_54_2:
1215  AD 11 C1    LDA $C111
1218  69 00       ADC #$00
121A  C9 0A       CMP #$0A
121C  B0 07       BCS game_counter_carry_54_1
121E  8D 11 C1    STA $C111
1221  18          CLC
1222  4C 2B 12    JMP game_counter_next_54_1
1225        game_counter_carry_54_1:
1225  E9 0A       SBC #$0A
1227  8D 11 C1    STA $C111
122A  38          SEC
122B        game_counter_next_54_1:
122B  AD 10 C1    LDA $C110
122E  69 00       ADC #$00
1230  C9 0A       CMP #$0A
1232  B0 07       BCS game_counter_carry_54_0
1234  8D 10 C1    STA $C110
1237  18          CLC
1238  4C 41 12    JMP game_counter_next_54_0
123B        game_counter_carry_54_0:
123B  E9 0A       SBC #$0A
123D  8D 10 C1    STA $C110
1240  38          SEC
1241        game_counter_next_54_0:
1241  AD 10 C1    LDA $C110
1244  18          CLC
1245  69 30       ADC #$30
1247  8D 5D 05    STA $055D
124A  A9 07       LDA #$07
124C  8D 5D D9    STA $D95D
124F  AD 11 C1    LDA $C111
1252  18          CLC
1253  69 30       ADC #$30
1255  8D 5E 05    STA $055E
1258  A9 07       LDA #$07
125A  8D 5E D9    STA $D95E
125D  AD 12 C1    LDA $C112
1260  18          CLC
1261  69 30       ADC #$30
1263  8D 5F 05    STA $055F
1266  A9 07       LDA #$07
1268  8D 5F D9    STA $D95F
126B  A9 0F       LDA #$0F
126D  8D 18 D4    STA $D418
1270  A9 00       LDA #$00
1272  8D 04 D4    STA $D404
1275  A9 10       LDA #$10
1277  8D 04 D4    STA $D404
127A  A9 00       LDA #$00
127C  8D 05 D4    STA $D405
127F  A9 00       LDA #$00
1281  8D 06 D4    STA $D406
1284  A9 39       LDA #$39
1286  8D 00 D4    STA $D400
1289  A9 8B       LDA #$8B
128B  8D 01 D4    STA $D401
128E  A9 11       LDA #$11
1290  8D 04 D4    STA $D404
1293  20 CA 0D    JSR user_routine_snake_spawn_food
1296        control_if_end_51:
1296  EE 04 C1    INC $C104
1299  AD 04 C1    LDA $C104
129C  29 3F       AND #$3F
129E  8D 04 C1    STA $C104
12A1  AD 02 C1    LDA $C102
12A4  8D 00 C1    STA $C100
12A7  AD 03 C1    LDA $C103
12AA  8D 01 C1    STA $C101
12AD  AE 04 C1    LDX $C104
12B0  AD 00 C1    LDA $C100
12B3  9D 75 17    STA snake_body_x,X
12B6  AE 04 C1    LDX $C104
12B9  AD 01 C1    LDA $C101
12BC  9D B5 17    STA snake_body_y,X
12BF  AD 00 C1    LDA $C100
12C2  C9 14       CMP #$14
12C4  90 03       BCC map_x_ok_55
12C6  4C 63 13    JMP map_set_done_55
12C9        map_x_ok_55:
12C9  8D B2 C7    STA $C7B2
12CC  AD 01 C1    LDA $C101
12CF  C9 0F       CMP #$0F
12D1  90 03       BCC map_y_ok_55
12D3  4C 63 13    JMP map_set_done_55
12D6        map_y_ok_55:
12D6  8D B3 C7    STA $C7B3
12D9  A9 03       LDA #$03
12DB  C9 04       CMP #$04
12DD  90 03       BCC map_value_ok_55
12DF  4C 63 13    JMP map_set_done_55
12E2        map_value_ok_55:
12E2  8D B8 C7    STA $C7B8
12E5  A9 00       LDA #$00
12E7  8D B6 C7    STA $C7B6
12EA  A9 00       LDA #$00
12EC  8D BA C7    STA $C7BA
12EF  AD B3 C7    LDA $C7B3
12F2  8D B7 C7    STA $C7B7
12F5  A9 00       LDA #$00
12F7  8D BF C7    STA $C7BF
12FA  0E B7 C7    ASL $C7B7
12FD  2E BF C7    ROL $C7BF
1300  0E B7 C7    ASL $C7B7
1303  2E BF C7    ROL $C7BF
1306  18          CLC
1307  AD B6 C7    LDA $C7B6
130A  6D B7 C7    ADC $C7B7
130D  8D B6 C7    STA $C7B6
1310  AD BA C7    LDA $C7BA
1313  6D BF C7    ADC $C7BF
1316  8D BA C7    STA $C7BA
1319  0E B7 C7    ASL $C7B7
131C  2E BF C7    ROL $C7BF
131F  0E B7 C7    ASL $C7B7
1322  2E BF C7    ROL $C7BF
1325  18          CLC
1326  AD B6 C7    LDA $C7B6
1329  6D B7 C7    ADC $C7B7
132C  8D B6 C7    STA $C7B6
132F  AD BA C7    LDA $C7BA
1332  6D BF C7    ADC $C7BF
1335  8D BA C7    STA $C7BA
1338  18          CLC
1339  AD B6 C7    LDA $C7B6
133C  6D B2 C7    ADC $C7B2
133F  8D B6 C7    STA $C7B6
1342  AD BA C7    LDA $C7BA
1345  69 00       ADC #$00
1347  8D BA C7    STA $C7BA
134A  18          CLC
134B  AD B6 C7    LDA $C7B6
134E  69 00       ADC #$00
1350  85 FB       STA $FB
1352  AD BA C7    LDA $C7BA
1355  69 80       ADC #$80
1357  85 FC       STA $FC
1359  A0 00       LDY #$00
135B  AD B8 C7    LDA $C7B8
135E  91 FB       STA ($FB),Y
1360  20 AC 15    JSR runtime_map_draw_tile_0
1363        map_set_done_55:
1363  4C 6B 13    JMP control_if_end_49
1366        control_if_else_49:
1366  A9 02       LDA #$02
1368  8D 20 D0    STA $D020
136B        control_if_end_49:
136B  60          RTS
136C        user_routine_snake_step_after:
            ; Deterministic game frame loop
136C  A9 00       LDA #$00
136E  8D 6A C7    STA $C76A
1371  A9 00       LDA #$00
1373  8D 6B C7    STA $C76B
1376  A9 00       LDA #$00
1378  8D 70 C7    STA $C770
137B  A9 00       LDA #$00
137D  8D 17 C1    STA $C117
1380  A9 FF       LDA #$FF
1382  8D 67 C7    STA $C767
1385  A9 FF       LDA #$FF
1387  8D 69 C7    STA $C769
138A  A9 01       LDA #$01
138C  8D 80 C7    STA $C780
138F  A9 01       LDA #$01
1391  8D 90 C7    STA $C790
1394  A9 3C       LDA #$3C
1396  8D 6F C7    STA $C76F
1399        game_video_detect_low:
1399  AD 11 D0    LDA $D011
139C  30 FB       BMI game_video_detect_low
139E        game_video_detect_high:
139E  AD 11 D0    LDA $D011
13A1  10 FB       BPL game_video_detect_high
13A3        game_video_detect_scan:
13A3  AD 11 D0    LDA $D011
13A6  10 0F       BPL game_video_detect_done
13A8  AD 12 D0    LDA $D012
13AB  C9 20       CMP #$20
13AD  B0 03       BCS game_video_detect_pal
13AF  4C A3 13    JMP game_video_detect_scan
13B2        game_video_detect_pal:
13B2  A9 32       LDA #$32
13B4  8D 6F C7    STA $C76F
13B7        game_video_detect_done:
13B7        game_frame_loop:
13B7        game_frame_wait_leave:
13B7  AD 12 D0    LDA $D012
13BA  C9 F0       CMP #$F0
13BC  F0 F9       BEQ game_frame_wait_leave
13BE        game_frame_wait_target:
13BE  AD 12 D0    LDA $D012
13C1  C9 F0       CMP #$F0
13C3  D0 F9       BNE game_frame_wait_target
13C5  18          CLC
13C6  AD 70 C7    LDA $C770
13C9  69 32       ADC #$32
13CB  8D 70 C7    STA $C770
13CE  CD 6F C7    CMP $C76F
13D1  B0 03       BCS game_frame_logical_tick
13D3  4C B7 13    JMP game_frame_loop
13D6        game_frame_logical_tick:
13D6  38          SEC
13D7  AD 70 C7    LDA $C770
13DA  ED 6F C7    SBC $C76F
13DD  8D 70 C7    STA $C770
13E0  AD 67 C7    LDA $C767
13E3  8D 69 C7    STA $C769
13E6  AD 00 DC    LDA $DC00
13E9  8D 67 C7    STA $C767
13EC  AD 00 DC    LDA $DC00
13EF  8D 6C C7    STA $C76C
13F2  AD 02 DC    LDA $DC02
13F5  8D 6D C7    STA $C76D
13F8  AD 03 DC    LDA $DC03
13FB  8D 6E C7    STA $C76E
13FE  A9 FF       LDA #$FF
1400  8D 02 DC    STA $DC02
1403  A9 00       LDA #$00
1405  8D 03 DC    STA $DC03
1408  AD 80 C7    LDA $C780
140B  8D 90 C7    STA $C790
140E  A9 7F       LDA #$7F
1410  8D 00 DC    STA $DC00
1413  AD 01 DC    LDA $DC01
1416  29 10       AND #$10
1418  F0 05       BEQ keyboard_scan_pressed_60
141A  A9 01       LDA #$01
141C  4C 21 14    JMP keyboard_scan_stored_60
141F        keyboard_scan_pressed_60:
141F  A9 00       LDA #$00
1421        keyboard_scan_stored_60:
1421  8D 80 C7    STA $C780
1424  AD 6C C7    LDA $C76C
1427  8D 00 DC    STA $DC00
142A  AD 6D C7    LDA $C76D
142D  8D 02 DC    STA $DC02
1430  AD 6E C7    LDA $C76E
1433  8D 03 DC    STA $DC03
1436  EE 6A C7    INC $C76A
1439  D0 03       BNE game_frame_counter_done_56
143B  EE 6B C7    INC $C76B
143E        game_frame_counter_done_56:
143E  A9 00       LDA #$00
1440  8D 0C C1    STA $C10C
1443  AD 0A C1    LDA $C10A
1446  C9 01       CMP #$01
1448  F0 03       BEQ condition_pass_58
144A  4C BD 14    JMP control_if_else_57
144D        condition_pass_58:
144D  A9 02       LDA #$02
144F  8D 20 D0    STA $D020
1452  A2 00       LDX #$00
1454        printat_loop_59:
1454  BD 0D 17    LDA str_screen_6,X
1457  F0 0B       BEQ printat_done_60
1459  9D A7 05    STA $05A7,X
145C  A9 01       LDA #$01
145E  9D A7 D9    STA $D9A7,X
1461  E8          INX
1462  D0 F0       BNE printat_loop_59
1464        printat_done_60:
1464  A2 00       LDX #$00
1466        printat_loop_61:
1466  BD 1F 17    LDA str_screen_7,X
1469  F0 0B       BEQ printat_done_62
146B  9D CF 05    STA $05CF,X
146E  A9 01       LDA #$01
1470  9D CF D9    STA $D9CF,X
1473  E8          INX
1474  D0 F0       BNE printat_loop_61
1476        printat_done_62:
1476  AD 67 C7    LDA $C767
1479  29 10       AND #$10
147B  F0 03       BEQ joystick_current_pressed_64
147D  4C 92 14    JMP control_if_else_63
1480        joystick_current_pressed_64:
1480  AD 69 C7    LDA $C769
1483  29 10       AND #$10
1485  D0 03       BNE condition_pass_64
1487  4C 92 14    JMP control_if_else_63
148A        condition_pass_64:
148A  A9 01       LDA #$01
148C  8D 0C C1    STA $C10C
148F  4C 92 14    JMP control_if_end_63
1492        control_if_else_63:
1492        control_if_end_63:
1492  AD 80 C7    LDA $C780
1495  F0 03       BEQ keyboard_pressed_66
1497  4C AA 14    JMP control_if_else_65
149A        keyboard_pressed_66:
149A  AD 90 C7    LDA $C790
149D  D0 03       BNE condition_pass_66
149F  4C AA 14    JMP control_if_else_65
14A2        condition_pass_66:
14A2  A9 01       LDA #$01
14A4  8D 0C C1    STA $C10C
14A7  4C AA 14    JMP control_if_end_65
14AA        control_if_else_65:
14AA        control_if_end_65:
14AA  AD 0C C1    LDA $C10C
14AD  C9 01       CMP #$01
14AF  F0 03       BEQ condition_pass_68
14B1  4C BA 14    JMP control_if_else_67
14B4        condition_pass_68:
14B4  20 DD 0A    JSR user_routine_snake_reset
14B7  4C BA 14    JMP control_if_end_67
14BA        control_if_else_67:
14BA        control_if_end_67:
14BA  4C BD 14    JMP control_if_end_57
14BD        control_if_else_57:
14BD        control_if_end_57:
14BD  AD 0A C1    LDA $C10A
14C0  C9 00       CMP #$00
14C2  F0 03       BEQ condition_pass_70
14C4  4C A9 15    JMP control_if_else_69
14C7        condition_pass_70:
14C7  AD 0B C1    LDA $C10B
14CA  C9 00       CMP #$00
14CC  F0 03       BEQ condition_pass_72
14CE  4C 14 15    JMP control_if_else_71
14D1        condition_pass_72:
14D1  AD 67 C7    LDA $C767
14D4  29 10       AND #$10
14D6  F0 03       BEQ joystick_current_pressed_74
14D8  4C 11 15    JMP control_if_else_73
14DB        joystick_current_pressed_74:
14DB  AD 69 C7    LDA $C769
14DE  29 10       AND #$10
14E0  D0 03       BNE condition_pass_74
14E2  4C 11 15    JMP control_if_else_73
14E5        condition_pass_74:
14E5  A9 01       LDA #$01
14E7  8D 0B C1    STA $C10B
14EA  A2 00       LDX #$00
14EC        printat_loop_75:
14EC  BD FB 16    LDA str_screen_5,X
14EF  F0 0B       BEQ printat_done_76
14F1  9D A7 05    STA $05A7,X
14F4  A9 01       LDA #$01
14F6  9D A7 D9    STA $D9A7,X
14F9  E8          INX
14FA  D0 F0       BNE printat_loop_75
14FC        printat_done_76:
14FC  A2 00       LDX #$00
14FE        printat_loop_77:
14FE  BD FB 16    LDA str_screen_5,X
1501  F0 0B       BEQ printat_done_78
1503  9D CF 05    STA $05CF,X
1506  A9 01       LDA #$01
1508  9D CF D9    STA $D9CF,X
150B  E8          INX
150C  D0 F0       BNE printat_loop_77
150E        printat_done_78:
150E  4C 11 15    JMP control_if_end_73
1511        control_if_else_73:
1511        control_if_end_73:
1511  4C 14 15    JMP control_if_end_71
1514        control_if_else_71:
1514        control_if_end_71:
1514  AD 0B C1    LDA $C10B
1517  C9 01       CMP #$01
1519  F0 03       BEQ condition_pass_80
151B  4C A6 15    JMP control_if_else_79
151E        condition_pass_80:
151E  AD 67 C7    LDA $C767
1521  29 01       AND #$01
1523  F0 03       BEQ joystick_current_pressed_82
1525  4C 3A 15    JMP control_if_else_81
1528        joystick_current_pressed_82:
1528  AD 69 C7    LDA $C769
152B  29 01       AND #$01
152D  D0 03       BNE condition_pass_82
152F  4C 3A 15    JMP control_if_else_81
1532        condition_pass_82:
1532  A9 00       LDA #$00
1534  8D 08 C1    STA $C108
1537  4C 3A 15    JMP control_if_end_81
153A        control_if_else_81:
153A        control_if_end_81:
153A  AD 67 C7    LDA $C767
153D  29 08       AND #$08
153F  F0 03       BEQ joystick_current_pressed_84
1541  4C 56 15    JMP control_if_else_83
1544        joystick_current_pressed_84:
1544  AD 69 C7    LDA $C769
1547  29 08       AND #$08
1549  D0 03       BNE condition_pass_84
154B  4C 56 15    JMP control_if_else_83
154E        condition_pass_84:
154E  A9 01       LDA #$01
1550  8D 08 C1    STA $C108
1553  4C 56 15    JMP control_if_end_83
1556        control_if_else_83:
1556        control_if_end_83:
1556  AD 67 C7    LDA $C767
1559  29 02       AND #$02
155B  F0 03       BEQ joystick_current_pressed_86
155D  4C 72 15    JMP control_if_else_85
1560        joystick_current_pressed_86:
1560  AD 69 C7    LDA $C769
1563  29 02       AND #$02
1565  D0 03       BNE condition_pass_86
1567  4C 72 15    JMP control_if_else_85
156A        condition_pass_86:
156A  A9 02       LDA #$02
156C  8D 08 C1    STA $C108
156F  4C 72 15    JMP control_if_end_85
1572        control_if_else_85:
1572        control_if_end_85:
1572  AD 67 C7    LDA $C767
1575  29 04       AND #$04
1577  F0 03       BEQ joystick_current_pressed_88
1579  4C 8E 15    JMP control_if_else_87
157C        joystick_current_pressed_88:
157C  AD 69 C7    LDA $C769
157F  29 04       AND #$04
1581  D0 03       BNE condition_pass_88
1583  4C 8E 15    JMP control_if_else_87
1586        condition_pass_88:
1586  A9 03       LDA #$03
1588  8D 08 C1    STA $C108
158B  4C 8E 15    JMP control_if_end_87
158E        control_if_else_87:
158E        control_if_end_87:
158E  EE 17 C1    INC $C117
1591  AD 17 C1    LDA $C117
1594  C9 06       CMP #$06
1596  B0 03       BCS game_every_run_89
1598  4C A3 15    JMP game_every_done_90
159B        game_every_run_89:
159B  A9 00       LDA #$00
159D  8D 17 C1    STA $C117
15A0  20 93 0F    JSR user_routine_snake_step
15A3        game_every_done_90:
15A3  4C A6 15    JMP control_if_end_79
15A6        control_if_else_79:
15A6        control_if_end_79:
